Attaching to kibana, ksql-cli, control-center, ksql-server, elasticsearch, streams-demo, connect, restproxy, kafka-client, schemaregistry, kafka1, kafka2, replicator-for-jar-transfer, zookeeper
[32mcontrol-center                 |[0m ===> ENV Variables ...
[31;1mkafka1                         |[0m [2020-05-20 20:05:42,940] INFO [GroupCoordinator 1]: Stabilized group connect generation 5 (__consumer_offsets-30) (kafka.coordinator.group.GroupCoordinator)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,331] INFO Replica loaded for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-repartition-0 with initial high watermark 0 (kafka.cluster.Replica)
[36;1mconnect                        |[0m 	src.value.converter = class io.confluent.connect.replicator.util.ByteArrayConverter
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,332] TRACE [Controller id=2 epoch=1] Sending become-leader LeaderAndIsr request PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=1,2, zkVersion=0, replicas=1,2, isNew=true) to broker 1 for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-repartition-0 (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:05:42,942] INFO [GroupCoordinator 1]: Assignment received from leader for group connect for generation 5 (kafka.coordinator.group.GroupCoordinator)
[36;1mconnect                        |[0m 	src.zookeeper.connect = 
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,334] INFO [Log partition=_confluent-controlcenter-5-3-1-1-MetricsAggregateStore-repartition-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[31;1mkafka1                         |[0m [2020-05-20 20:05:46,604] INFO [GroupCoordinator 1]: Preparing to rebalance group connect-elasticsearch-ksql in state PreparingRebalance with old generation 0 (__consumer_offsets-2) (reason: Adding new member connector-consumer-elasticsearch-ksql-0-0f4a1ca5-a846-4b04-9f69-3c67206de697 with group instanceid None) (kafka.coordinator.group.GroupCoordinator)
[36;1mconnect                        |[0m 	src.zookeeper.connection.timeout.ms = 6000
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,334] INFO [Log partition=_confluent-controlcenter-5-3-1-1-MetricsAggregateStore-repartition-0, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
[31;1mkafka1                         |[0m [2020-05-20 20:05:49,027] INFO [GroupCoordinator 1]: Preparing to rebalance group connect in state PreparingRebalance with old generation 5 (__consumer_offsets-30) (reason: Updating metadata for member connect-1-534a2a13-2f66-4763-9455-ccc532644fa6) (kafka.coordinator.group.GroupCoordinator)
[36;1mconnect                        |[0m 	src.zookeeper.session.timeout.ms = 6000
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,335] INFO Created log for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-repartition-0 in /var/lib/kafka/data with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> delete, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.3-IV1, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[31;1mkafka1                         |[0m [2020-05-20 20:05:49,027] INFO [GroupCoordinator 1]: Stabilized group connect generation 6 (__consumer_offsets-30) (kafka.coordinator.group.GroupCoordinator)
[36;1mconnect                        |[0m 	task.id = replicate-topic-0
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,335] INFO [Partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-repartition-0 broker=2] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-repartition-0 (kafka.cluster.Partition)
[31;1mkafka1                         |[0m [2020-05-20 20:05:49,028] INFO [GroupCoordinator 1]: Assignment received from leader for group connect for generation 6 (kafka.coordinator.group.GroupCoordinator)
[36;1mconnect                        |[0m 	topic.auto.create = true
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,335] INFO Replica loaded for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-repartition-0 with initial high watermark 0 (kafka.cluster.Replica)
[31;1mkafka1                         |[0m [2020-05-20 20:05:49,605] INFO [GroupCoordinator 1]: Stabilized group connect-elasticsearch-ksql generation 1 (__consumer_offsets-2) (kafka.coordinator.group.GroupCoordinator)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,335] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions Set(_confluent-controlcenter-5-3-1-1-MetricsAggregateStore-repartition-0) (kafka.server.ReplicaFetcherManager)
[36;1mconnect                        |[0m 	topic.blacklist = []
[31;1mkafka1                         |[0m [2020-05-20 20:05:49,607] INFO [GroupCoordinator 1]: Assignment received from leader for group connect-elasticsearch-ksql for generation 1 (kafka.coordinator.group.GroupCoordinator)
[36;1mconnect                        |[0m 	topic.config.sync = true
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,958] TRACE [Broker id=1] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=1,2, zkVersion=0, replicas=1,2, isNew=true) correlation id 103 from controller 2 epoch 1 for partition wikipedia.parsed.replica-0 (state.change.logger)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,335] TRACE [Broker id=2] Stopped fetchers as part of become-follower request from controller 2 epoch 1 with correlation id 51 for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-repartition-0 with leader 1 (state.change.logger)
[36;1mconnect                        |[0m 	topic.config.sync.interval.ms = 120000
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,958] TRACE [Broker id=1] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=2,1, zkVersion=0, replicas=2,1, isNew=true) correlation id 103 from controller 2 epoch 1 for partition wikipedia.parsed.replica-1 (state.change.logger)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,335] TRACE [Broker id=2] Truncated logs and checkpointed recovery boundaries for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-repartition-0 as part of become-follower request with correlation id 51 from controller 2 epoch 1 with leader 1 (state.change.logger)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,336] INFO [ReplicaFetcherManager on broker 2] Added fetcher to broker BrokerEndPoint(id=1, host=kafka1:9091) for partitions Map(_confluent-controlcenter-5-3-1-1-MetricsAggregateStore-repartition-0 -> (offset=0, leaderEpoch=0)) (kafka.server.ReplicaFetcherManager)
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,959] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 103 from controller 2 epoch 1 starting the become-leader transition for partition wikipedia.parsed.replica-0 (state.change.logger)
[36;1mconnect                        |[0m 	topic.create.backoff.ms = 120000
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,336] TRACE [Broker id=2] Started fetcher to new leader as part of become-follower request from controller 2 epoch 1 with correlation id 51 for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-repartition-0 with leader 1 (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,959] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(wikipedia.parsed.replica-0) (kafka.server.ReplicaFetcherManager)
[36;1mconnect                        |[0m 	topic.poll.interval.ms = 120000
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,336] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 51 from controller 2 epoch 1 for the become-follower transition for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-repartition-0 with leader 1 (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,962] INFO [Log partition=wikipedia.parsed.replica-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,337] TRACE [Controller id=2 epoch=1] Received response {error_code=0,partitions=[{topic=_confluent-controlcenter-5-3-1-1-MetricsAggregateStore-repartition,partition=0,error_code=0}]} for request LEADER_AND_ISR with correlation id 51 sent to broker kafka2:9092 (id: 2 rack: r1) (state.change.logger)
[36;1mconnect                        |[0m 	topic.preserve.partitions = true
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,962] INFO [Log partition=wikipedia.parsed.replica-0, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,342] TRACE [Controller id=2 epoch=1] Sending UpdateMetadata request PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2], zkVersion=0, replicas=[1, 2], offlineReplicas=[]) to brokers Set(1, 2) for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-repartition-0 (state.change.logger)
[36;1mconnect                        |[0m 	topic.regex = null
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,342] TRACE [Controller id=2 epoch=1] Changed state of replica 2 for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-repartition-0 from NewReplica to OnlineReplica (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,963] INFO Created log for partition wikipedia.parsed.replica-0 in /var/lib/kafka/data with properties {compression.type -> producer, leader.replication.throttled.replicas -> , message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> delete, flush.ms -> 9223372036854775807, follower.replication.throttled.replicas -> , segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.3-IV1, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[36;1mconnect                        |[0m 	topic.rename.format = ${topic}.replica
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,342] TRACE [Controller id=2 epoch=1] Changed state of replica 1 for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-repartition-0 from NewReplica to OnlineReplica (state.change.logger)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,344] TRACE [Broker id=2] Cached leader info PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2], zkVersion=0, replicas=[1, 2], offlineReplicas=[]) for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-repartition-0 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 52 (state.change.logger)
[36;1mconnect                        |[0m 	topic.timestamp.type = CreateTime
[36;1mconnect                        |[0m 	topic.whitelist = [wikipedia.parsed]
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,963] INFO [Partition wikipedia.parsed.replica-0 broker=1] No checkpointed highwatermark is found for partition wikipedia.parsed.replica-0 (kafka.cluster.Partition)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,346] TRACE [Controller id=2 epoch=1] Received response {error_code=0} for request UPDATE_METADATA with correlation id 52 sent to broker kafka2:9092 (id: 2 rack: r1) (state.change.logger)
[36;1mconnect                        |[0m  (io.confluent.connect.replicator.ReplicatorSourceTaskConfig)
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,963] INFO Replica loaded for partition wikipedia.parsed.replica-0 with initial high watermark 0 (kafka.cluster.Replica)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,408] INFO Creating topic _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog with configuration {message.timestamp.type=CreateTime, segment.bytes=134217728, delete.retention.ms=691200000, retention.ms=691200000, min.insync.replicas=1, cleanup.policy=compact, retention.bytes=-1, message.timestamp.difference.max.ms=9223372036854775807} and initial partition assignment Map(0 -> ArrayBuffer(2, 1)) (kafka.zk.AdminZkClient)
[36;1mconnect                        |[0m [2020-05-20 20:05:48,524] INFO [Worker clientId=connect-1, groupId=connect] Tasks [replicate-topic-0] configs updated (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,963] INFO Replica loaded for partition wikipedia.parsed.replica-0 with initial high watermark 0 (kafka.cluster.Replica)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,414] INFO [Controller id=2] New topics: [Set(_confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog)], deleted topics: [Set()], new partition replica assignment [Map(_confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 -> Vector(2, 1))] (kafka.controller.KafkaController)
[36;1mconnect                        |[0m [2020-05-20 20:05:49,025] INFO [Worker clientId=connect-1, groupId=connect] Finished starting connectors and tasks (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,963] INFO [Partition wikipedia.parsed.replica-0 broker=1] wikipedia.parsed.replica-0 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,414] INFO [Controller id=2] New partition creation callback for _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 (kafka.controller.KafkaController)
[36;1mconnect                        |[0m [2020-05-20 20:05:49,026] INFO [Worker clientId=connect-1, groupId=connect] Handling task config update by restarting tasks [] (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,967] TRACE [Broker id=1] Stopped fetchers as part of become-leader request from controller 2 epoch 1 with correlation id 103 for partition wikipedia.parsed.replica-0 (last update controller epoch 1) (state.change.logger)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,414] TRACE [Controller id=2 epoch=1] Changed partition _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 state from NonExistentPartition to NewPartition with assigned replicas 2,1 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:49,026] INFO [Worker clientId=connect-1, groupId=connect] Rebalance started (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,967] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 103 from controller 2 epoch 1 for the become-leader transition for partition wikipedia.parsed.replica-0 (state.change.logger)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,414] TRACE [Controller id=2 epoch=1] Changed state of replica 2 for partition _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 from NonExistentReplica to NewReplica (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,967] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 103 from controller 2 epoch 1 starting the become-follower transition for partition wikipedia.parsed.replica-1 with leader 2 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:49,026] INFO [Worker clientId=connect-1, groupId=connect] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,414] TRACE [Controller id=2 epoch=1] Changed state of replica 1 for partition _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 from NonExistentReplica to NewReplica (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:49,032] INFO [Worker clientId=connect-1, groupId=connect] Successfully joined group with generation 6 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,424] TRACE [Controller id=2 epoch=1] Received response {error_code=0,partitions=[{topic=_confluent-command,partition=0,error_code=0}]} for request LEADER_AND_ISR with correlation id 49 sent to broker kafka1:9091 (id: 1 rack: r1) (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,968] INFO Replica loaded for partition wikipedia.parsed.replica-1 with initial high watermark 0 (kafka.cluster.Replica)
[36;1mconnect                        |[0m [2020-05-20 20:05:49,032] INFO [Worker clientId=connect-1, groupId=connect] Joined group at generation 6 and got assignment: Assignment{error=0, leader='connect-1-534a2a13-2f66-4763-9455-ccc532644fa6', leaderUrl='https://connect:8083/', offset=9, connectorIds=[replicate-topic, elasticsearch-ksql, wikipedia-irc], taskIds=[replicate-topic-0, elasticsearch-ksql-0, wikipedia-irc-0], revokedConnectorIds=[], revokedTaskIds=[], delay=0} (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,426] TRACE [Controller id=2 epoch=1] Changed partition _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=2, leaderEpoch=0, isr=List(2, 1), zkVersion=0) (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,969] INFO [Log partition=wikipedia.parsed.replica-1, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36;1mconnect                        |[0m [2020-05-20 20:05:49,032] INFO [Worker clientId=connect-1, groupId=connect] Starting connectors and tasks using config offset 9 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,426] TRACE [Controller id=2 epoch=1] Sending become-leader LeaderAndIsr request PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=2,1, zkVersion=0, replicas=2,1, isNew=true) to broker 2 for partition _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,970] INFO [Log partition=wikipedia.parsed.replica-1, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,428] TRACE [Broker id=2] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=2,1, zkVersion=0, replicas=2,1, isNew=true) correlation id 53 from controller 2 epoch 1 for partition _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:49,032] INFO [Worker clientId=connect-1, groupId=connect] Starting task replicate-topic-0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,970] INFO Created log for partition wikipedia.parsed.replica-1 in /var/lib/kafka/data with properties {compression.type -> producer, leader.replication.throttled.replicas -> , message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> delete, flush.ms -> 9223372036854775807, follower.replication.throttled.replicas -> , segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.3-IV1, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[36;1mconnect                        |[0m [2020-05-20 20:05:49,033] INFO Creating task replicate-topic-0 (org.apache.kafka.connect.runtime.Worker)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,429] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 53 from controller 2 epoch 1 starting the become-leader transition for partition _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:49,033] INFO ConnectorConfig values: 
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,971] INFO [Partition wikipedia.parsed.replica-1 broker=1] No checkpointed highwatermark is found for partition wikipedia.parsed.replica-1 (kafka.cluster.Partition)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,429] TRACE [Controller id=2 epoch=1] Received response {error_code=0} for request UPDATE_METADATA with correlation id 50 sent to broker kafka1:9091 (id: 1 rack: r1) (state.change.logger)
[36;1mconnect                        |[0m 	config.action.reload = restart
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,971] INFO Replica loaded for partition wikipedia.parsed.replica-1 with initial high watermark 0 (kafka.cluster.Replica)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,429] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions Set(_confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0) (kafka.server.ReplicaFetcherManager)
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,971] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(wikipedia.parsed.replica-1) (kafka.server.ReplicaFetcherManager)
[36;1mconnect                        |[0m 	connector.class = io.confluent.connect.replicator.ReplicatorSourceConnector
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,429] TRACE [Controller id=2 epoch=1] Sending become-follower LeaderAndIsr request PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=2,1, zkVersion=0, replicas=2,1, isNew=true) to broker 1 for partition _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,971] TRACE [Broker id=1] Stopped fetchers as part of become-follower request from controller 2 epoch 1 with correlation id 103 for partition wikipedia.parsed.replica-1 with leader 2 (state.change.logger)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,430] TRACE [Controller id=2 epoch=1] Sending UpdateMetadata request PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 1], zkVersion=0, replicas=[2, 1], offlineReplicas=[]) to brokers Set(1, 2) for partition _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 (state.change.logger)
[36;1mconnect                        |[0m 	errors.log.enable = false
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,971] TRACE [Broker id=1] Truncated logs and checkpointed recovery boundaries for partition wikipedia.parsed.replica-1 as part of become-follower request with correlation id 103 from controller 2 epoch 1 with leader 2 (state.change.logger)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,430] TRACE [Controller id=2 epoch=1] Changed state of replica 2 for partition _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 from NewReplica to OnlineReplica (state.change.logger)
[36;1mconnect                        |[0m 	errors.log.include.messages = false
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,971] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker BrokerEndPoint(id=2, host=kafka2:9092) for partitions Map(wikipedia.parsed.replica-1 -> (offset=0, leaderEpoch=0)) (kafka.server.ReplicaFetcherManager)
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,430] TRACE [Controller id=2 epoch=1] Changed state of replica 1 for partition _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 from NewReplica to OnlineReplica (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,971] TRACE [Broker id=1] Started fetcher to new leader as part of become-follower request from controller 2 epoch 1 with correlation id 103 for partition wikipedia.parsed.replica-1 with leader 2 (state.change.logger)
[36;1mconnect                        |[0m 	errors.retry.delay.max.ms = 60000
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,436] INFO [Log partition=_confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,971] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 103 from controller 2 epoch 1 for the become-follower transition for partition wikipedia.parsed.replica-1 with leader 2 (state.change.logger)
[36;1mconnect                        |[0m 	errors.retry.timeout = 0
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,436] INFO [Log partition=_confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 2 ms (kafka.log.Log)
[36;1mconnect                        |[0m 	errors.tolerance = none
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,972] TRACE [Broker id=1] Cached leader info PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2], zkVersion=0, replicas=[1, 2], offlineReplicas=[]) for partition wikipedia.parsed.replica-0 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 104 (state.change.logger)
[36;1mconnect                        |[0m 	header.converter = null
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,437] INFO Created log for partition _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 in /var/lib/kafka/data with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 134217728, retention.ms -> 691200000, flush.messages -> 9223372036854775807, message.format.version -> 2.3-IV1, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 691200000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[31;1mkafka1                         |[0m [2020-05-20 20:05:52,972] TRACE [Broker id=1] Cached leader info PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 1], zkVersion=0, replicas=[2, 1], offlineReplicas=[]) for partition wikipedia.parsed.replica-1 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 104 (state.change.logger)
[36;1mconnect                        |[0m 	key.converter = class io.confluent.connect.replicator.util.ByteArrayConverter
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,438] INFO [Partition _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 broker=2] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 (kafka.cluster.Partition)
[31;1mkafka1                         |[0m [2020-05-20 20:05:53,082] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition wikipedia.parsed.replica-1 to local high watermark 0 (kafka.server.ReplicaFetcherThread)
[36;1mconnect                        |[0m 	name = replicate-topic
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,438] INFO Replica loaded for partition _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 with initial high watermark 0 (kafka.cluster.Replica)
[31;1mkafka1                         |[0m [2020-05-20 20:05:53,082] INFO [Log partition=wikipedia.parsed.replica-1, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.Log)
[36;1mconnect                        |[0m 	tasks.max = 1
[34;1mkafka2                         |[0m [2020-05-20 20:04:34,438] INFO Replica loaded for partition _confluent-controlcenter-5-3-1-1-MonitoringTriggerStore-changelog-0 with initial high watermark 0 (kafka.cluster.Replica)
